order_id,payment_method,payment_status
1485,UPI,Success
1486,Cash,Success
1487,Card,Success
1488,Card,Success
1489,Cash,Success
1490,Card,Success
1491,Card,Failed
1492,UPI,Success
1493,Card,Success
1494,Wallet,Success
1495,Cash,Success
1496,UPI,Success
1497,Card,Success
1498,Wallet,Success
1499,UPI,Success
1500,Cash,Success
1501,Card,Success
1502,Cash,Success
1503,Cash,Success
1504,Card,Success
1505,Card,Success
1506,UPI,Failed
1507,Cash,Success
1508,Card,Success
1509,Cash,Success
1510,Card,Failed
1511,Cash,Success
1512,UPI,Success
1513,Cash,Failed
1514,Card,Success
1515,Wallet,Success
1516,UPI,Success
1517,UPI,Success
1518,Wallet,Success
1519,Card,Failed
1520,UPI,Success
1521,Wallet,Success
1522,Wallet,Success
1523,Cash,Success
1524,Cash,Success
1525,Card,Success
1526,Wallet,Success
1527,Cash,Success
1528,Card,Success
1529,UPI,Success
1530,Cash,Success
1531,Card,Success
1532,Cash,Success
1533,UPI,Success
1534,UPI,Success
1535,Cash,Success
1536,UPI,Success
1537,Card,Success
1538,Cash,Success
1539,Cash,Success
1540,UPI,Success
1541,Card,Success
1542,Cash,Success
1543,Cash,Success
1544,UPI,Success
1545,UPI,Success
1546,Card,Failed
1547,Card,Success
1548,UPI,Success
1549,Card,Success
1550,Wallet,Success
1551,Wallet,Success
1552,UPI,Success
1553,Cash,Success
1554,UPI,Success
1555,UPI,Success
1556,UPI,Success
1557,Cash,Success
1558,Wallet,Success
1559,Card,Success
1560,Wallet,Success
1561,Card,Failed
1562,Card,Success
1563,UPI,Success
1564,UPI,Success
1565,Card,Failed
1566,Cash,Success
1567,Cash,Success
1568,Cash,Success
1569,Cash,Success
1570,UPI,Success
1571,Wallet,Success
1572,Wallet,Success
1573,Card,Failed
1574,Cash,Success
1575,UPI,Success
1576,UPI,Success
1577,UPI,Success
1578,Card,Success
1579,UPI,Success
1580,Card,Success
1581,Card,Success
1582,Card,Failed
1583,Card,Success
1584,UPI,Success
1585,UPI,Success
1586,Wallet,Success
1587,UPI,Success
1588,Cash,Success
1589,Cash,Success
1590,Card,Success
1591,Card,Success
1592,Card,Success
1593,Wallet,Success
1594,Card,Success
1595,Wallet,Success
1596,Card,Success
1597,Cash,Success
1598,Card,Success
1599,UPI,Success
1600,Card,Success
1601,UPI,Success
1602,UPI,Success
1603,UPI,Success
1604,UPI,Success
1605,Wallet,Success
1606,Wallet,Failed
1607,Card,Success
1608,Card,Success
1609,Wallet,Success
1610,Card,Failed
1611,Card,Success
1612,Wallet,Success
1613,Wallet,Failed
1614,Card,Success
1615,Wallet,Success
1616,Cash,Failed
1617,UPI,Success
1618,UPI,Success
1619,Cash,Success
1620,Cash,Success
1621,Card,Success
1622,Card,Success
1623,UPI,Success
1624,Card,Success
1625,UPI,Success
1626,Card,Success
1627,Card,Success
1628,UPI,Success
1629,Cash,Success
1630,Cash,Success
1631,Card,Success
1632,Cash,Success
1633,Card,Success
1634,Wallet,Success
1635,Wallet,Success
1636,Wallet,Success
1637,Cash,Success
1638,Cash,Success
1639,UPI,Success
1640,Cash,Success
1641,Card,Success
1642,UPI,Success
1643,Cash,Success
1644,UPI,Failed
1645,Cash,Success
1646,Card,Success
1647,Wallet,Success
1648,Wallet,Success
1649,Card,Success
1650,UPI,Failed
1651,Wallet,Success
1652,Cash,Success
1653,Cash,Success
1654,UPI,Success
1655,UPI,Failed
1656,Card,Success
1657,Wallet,Success
1658,UPI,Success
1659,Wallet,Success
1660,Wallet,Success
1661,Cash,Failed
1662,UPI,Success
1663,Card,Success
1664,UPI,Success
1665,Wallet,Success
1666,Cash,Failed
1667,UPI,Failed
1668,UPI,Success
1669,UPI,Success
1670,Card,Success
1671,Card,Success
1672,Card,Success
1673,Card,Success
1674,Cash,Success
1675,Cash,Success
1676,Card,Failed
1677,Wallet,Success
1678,Card,Success
1679,Card,Success
1680,Wallet,Success
1681,UPI,Success
1682,Wallet,Success
1683,Wallet,Success
1684,Cash,Success
1685,UPI,Success
1686,Wallet,Success
1687,Card,Success
1688,Wallet,Success
1689,Cash,Success
1690,Wallet,Success
1691,Card,Success
1692,UPI,Success
1693,Cash,Success
1694,UPI,Success
1695,Cash,Success
1696,Card,Success
1697,Cash,Success
1698,UPI,Success
1699,UPI,Success
1700,Wallet,Success
1701,UPI,Success
1702,Wallet,Success
1703,UPI,Success
1704,Wallet,Success
1705,Card,Success
1706,Wallet,Success
1707,UPI,Success
1708,Card,Success
1709,Cash,Failed
1710,UPI,Success
1711,Wallet,Success
1712,Cash,Success
1713,Wallet,Success
1714,Cash,Success
1715,Card,Success
1716,UPI,Failed
1717,Card,Success
1718,UPI,Success
1719,Cash,Success
1720,Card,Success
1721,UPI,Success
1722,Cash,Success
1723,Card,Success
1724,Card,Success
1725,Card,Success
1726,Card,Success
1727,Wallet,Success
1728,Cash,Success
1729,Wallet,Success
1730,Cash,Success
1731,Cash,Success
1732,Cash,Success
1733,UPI,Success
1734,Cash,Success
1735,Card,Success
1736,Wallet,Success
1737,Card,Success
1738,Card,Success
1739,Wallet,Success
1740,Card,Success
1741,UPI,Success
1742,Card,Success
1743,Card,Success
1744,Wallet,Success
1745,Card,Success
1746,Wallet,Success
1747,Cash,Success
1748,Cash,Success
1749,UPI,Success
1750,Wallet,Failed
1751,Wallet,Success
1752,Wallet,Success
1753,UPI,Success
1754,UPI,Failed
1755,Card,Success
1756,Wallet,Success
1757,UPI,Success
1758,Cash,Success
1759,Cash,Success
1760,Wallet,Success
1761,Cash,Success
1762,Card,Success
1763,Card,Success
1764,Wallet,Success
1765,UPI,Success
1766,UPI,Success
1767,UPI,Success
1768,UPI,Success
1769,Wallet,Success
1770,Card,Failed
1771,Wallet,Success
1772,Wallet,Success
1773,Cash,Success
1774,Card,Success
1775,UPI,Success
1776,Card,Success
1777,Cash,Success
1778,Wallet,Success
1779,Card,Success
1780,Cash,Success
1781,Wallet,Success
1782,UPI,Success
1783,Card,Failed
1784,UPI,Success
1785,UPI,Success
1786,Cash,Failed
1787,Cash,Success
1788,Wallet,Success
1789,UPI,Success
1790,Cash,Success
1791,Cash,Success
1792,UPI,Success
1793,Wallet,Success
1794,UPI,Success
1795,Wallet,Success
1796,Wallet,Success
1797,Cash,Success
1798,UPI,Success
1799,UPI,Success
1800,Cash,Success
1801,Card,Success
1802,Card,Success
1803,UPI,Success
1804,Cash,Failed
1805,Wallet,Success
1806,Wallet,Success
1807,UPI,Success
1808,Cash,Success
1809,UPI,Failed
1810,UPI,Failed
1811,Cash,Success
1812,UPI,Success
1813,Wallet,Success
1814,Card,Success
1815,Wallet,Success
1816,Card,Success
1817,Cash,Success
1818,UPI,Success
1819,Card,Failed
1820,Cash,Success
1821,Cash,Success
1822,Cash,Success
1823,Wallet,Success
1824,Wallet,Success
1825,Card,Success
1826,Card,Success
1827,Wallet,Success
1828,Card,Success
1829,Card,Failed
1830,UPI,Success
1831,Card,Success
1832,Cash,Success
1833,UPI,Success
1834,Card,Success
1835,UPI,Success
1836,Cash,Success
1837,Card,Success
1838,UPI,Success
1839,Card,Success
1840,UPI,Success
1841,UPI,Success
1842,Cash,Success
1843,Cash,Success
1844,Card,Success
1845,Wallet,Success
1846,Card,Failed
1847,UPI,Success
1848,Cash,Success
1849,Cash,Success
1850,UPI,Success
1851,Wallet,Success
1852,Cash,Success
1853,Wallet,Success
1854,Cash,Success
1855,UPI,Success
1856,Card,Success
1857,Card,Success
1858,Wallet,Success
1859,Card,Success
1860,UPI,Success
1861,Card,Success
1862,Wallet,Success
1863,UPI,Success
1864,UPI,Success
1865,Cash,Success
1866,Cash,Success
1867,Card,Success
1868,Wallet,Success
1869,UPI,Success
1870,Card,Success
1871,Card,Success
1872,Cash,Success
1873,Card,Failed
1874,Card,Success
1875,Cash,Success
1876,Card,Success
1877,Card,Success
1878,UPI,Success
1879,Card,Success
1880,Cash,Success
1881,Cash,Failed
1882,UPI,Failed
1883,Cash,Success
1884,Cash,Success
1885,Cash,Success
1886,Card,Success
1887,UPI,Success
1888,Wallet,Failed
1889,UPI,Success
1890,UPI,Success
1891,UPI,Success
1892,Wallet,Success
1893,Wallet,Success
1894,Cash,Success
1895,Card,Success
1896,Cash,Success
1897,Cash,Success
1898,Wallet,Success
1899,Cash,Success
1900,Cash,Success
1901,Wallet,Success
1902,UPI,Success
1903,UPI,Success
1904,Wallet,Success
1905,Card,Success
1906,Cash,Success
1907,UPI,Success
1908,Wallet,Success
1909,Card,Success
1910,Cash,Success
1911,Wallet,Success
1912,Wallet,Success
1913,Wallet,Success
1914,Cash,Success
1915,UPI,Success
1916,Cash,Success
1917,Cash,Success
1918,UPI,Success
1919,Wallet,Success
1920,Card,Success
1921,Card,Success
1922,UPI,Failed
1923,UPI,Success
1924,Wallet,Success
1925,Card,Success
1926,Card,Success
1927,Wallet,Success
1928,UPI,Success
1929,UPI,Success
1930,Wallet,Success
1931,UPI,Success
1932,Cash,Success
1933,UPI,Success
1934,Cash,Success
1935,Card,Success
1936,Card,Success
1937,UPI,Success
1938,Wallet,Success
1939,UPI,Success
1940,Wallet,Success
1941,Card,Success
1942,Card,Success
1943,Card,Success
1944,Wallet,Success
1945,Wallet,Success
1946,Card,Success
1947,UPI,Success
1948,Wallet,Success
1949,Cash,Success
1950,Card,Success
1951,Wallet,Success
1952,Card,Success
1953,Cash,Success
1954,UPI,Success
1955,Cash,Success
1956,UPI,Success
1957,UPI,Success
1958,Wallet,Failed
1959,UPI,Success
1960,UPI,Success
1961,UPI,Failed
1962,Card,Success
1963,Wallet,Failed
1964,Wallet,Success
1965,UPI,Success
1966,Card,Success
1967,UPI,Success
1968,Wallet,Success
1969,Wallet,Success
1970,Wallet,Success
1971,Wallet,Success
1972,Card,Success
1973,Cash,Success
1974,Cash,Success
1975,Card,Success
1976,UPI,Success
1977,Wallet,Success
1978,Wallet,Success
1979,Wallet,Success
1980,Card,Failed
1981,Card,Success
1982,Wallet,Success
1983,Wallet,Success
1984,UPI,Failed
1985,Cash,Success
1986,Card,Success
1987,Cash,Failed
1988,Wallet,Success
1989,Cash,Success
1990,Cash,Success
1991,Card,Success
1992,Card,Success
1993,UPI,Success
1994,Wallet,Success
1995,UPI,Success
1996,Card,Failed
1997,UPI,Success
1998,Cash,Success
1999,Cash,Failed
2000,Card,Success
2001,Cash,Success
2002,Wallet,Success
2003,Card,Success
2004,Wallet,Success
2005,Card,Success
2006,Card,Success
2007,Cash,Success
2008,Card,Success
2009,Card,Success
2010,UPI,Success
2011,Cash,Success
2012,Wallet,Success
2013,Card,Failed
2014,Wallet,Failed
2015,UPI,Success
2016,Card,Failed
2017,Wallet,Failed
2018,Cash,Success
2019,UPI,Success
2020,UPI,Failed
2021,Wallet,Success
2022,Card,Success
2023,Card,Success
2024,Cash,Success
2025,Cash,Success
2026,Card,Success
2027,UPI,Success
2028,Cash,Success
2029,Cash,Success
2030,UPI,Success
2031,Card,Success
2032,Wallet,Success
2033,Cash,Success
2034,UPI,Failed
2035,Cash,Success
2036,UPI,Success
2037,Cash,Success
2038,Card,Success
2039,UPI,Success
2040,Wallet,Success
2041,Wallet,Success
2042,Cash,Success
2043,Wallet,Failed
2044,Cash,Success
2045,UPI,Success
2046,UPI,Success
2047,Wallet,Success
2048,Wallet,Success
2049,Card,Failed
2050,UPI,Success
2051,Wallet,Success
2052,Wallet,Success
2053,Wallet,Success
2054,Cash,Success
2055,Card,Success
2056,UPI,Success
2057,Wallet,Success
2058,Wallet,Success
2059,Wallet,Success
2060,Cash,Success
2061,UPI,Success
2062,Wallet,Success
2063,Wallet,Success
2064,Cash,Success
2065,Cash,Success
2066,Card,Success
2067,Card,Success
2068,UPI,Success
2069,Card,Success
2070,UPI,Success
2071,Card,Success
2072,Wallet,Failed
2073,Card,Success
2074,Wallet,Success
2075,UPI,Success
2076,Card,Success
2077,Card,Success
2078,Card,Success
2079,Wallet,Success
2080,Wallet,Success
2081,Card,Failed
2082,UPI,Success
2083,Wallet,Success
2084,Cash,Failed
2085,UPI,Success
2086,UPI,Success
2087,UPI,Success
2088,Wallet,Success
2089,Card,Success
2090,Card,Success
2091,Cash,Success
2092,Card,Success
2093,Cash,Success
2094,Cash,Success
2095,Card,Success
2096,Cash,Success
2097,UPI,Success
2098,UPI,Success
2099,UPI,Success
2100,Wallet,Success
2101,Cash,Success
2102,Cash,Success
2103,UPI,Success
2104,Wallet,Failed
2105,Card,Success
2106,UPI,Success
2107,Wallet,Success
2108,Card,Success
2109,Wallet,Success
2110,Card,Success
2111,Cash,Success
2112,Cash,Success
2113,Wallet,Success
2114,Wallet,Success
2115,Card,Success
2116,Wallet,Success
2117,Wallet,Success
2118,Card,Failed
2119,Card,Success
2120,Cash,Success
2121,UPI,Success
2122,Wallet,Success
2123,Card,Success
2124,Cash,Success
2125,UPI,Success
2126,Wallet,Success
2127,Cash,Failed
2128,UPI,Success
2129,Wallet,Success
2130,Cash,Success
2131,Wallet,Success
2132,UPI,Success
2133,Card,Success
2134,Cash,Success
2135,UPI,Success
2136,Wallet,Success
2137,UPI,Success
2138,UPI,Success
2139,Card,Success
2140,Cash,Failed
2141,UPI,Success
2142,Card,Success
2143,Card,Success
2144,Card,Success
2145,Wallet,Success
2146,Card,Success
2147,Card,Success
2148,Card,Success
2149,Card,Failed
2150,Cash,Success
2151,Cash,Success
2152,Card,Success
2153,UPI,Success
2154,Wallet,Success
2155,UPI,Success
2156,UPI,Success
2157,Card,Success
2158,UPI,Success
2159,Cash,Success
2160,Cash,Success
2161,Wallet,Success
2162,Cash,Success
2163,Cash,Success
2164,Card,Success
2165,Cash,Success
2166,UPI,Success
2167,UPI,Success
2168,Cash,Success
2169,Wallet,Failed
2170,Wallet,Success
2171,Wallet,Success
2172,Cash,Success
2173,Wallet,Success
2174,Cash,Success
2175,UPI,Success
2176,Wallet,Success
2177,Wallet,Success
2178,Wallet,Success
2179,UPI,Failed
2180,Cash,Success
2181,UPI,Success
2182,UPI,Success
2183,Card,Success
2184,Wallet,Success
2185,Cash,Success
2186,Cash,Success
2187,Card,Success
2188,Card,Success
2189,UPI,Success
2190,Card,Success
2191,Cash,Success
2192,Cash,Success
2193,Cash,Success
2194,UPI,Success
2195,Wallet,Success
2196,Wallet,Success
2197,UPI,Success
2198,Cash,Success
2199,Cash,Success
2200,UPI,Success
2201,UPI,Success
2202,Card,Failed
2203,UPI,Success
2204,Wallet,Success
2205,UPI,Success
2206,Cash,Success
2207,Cash,Success
2208,Cash,Success
2209,Wallet,Success
2210,Wallet,Success
2211,Card,Success
2212,UPI,Success
2213,Card,Success
2214,UPI,Success
2215,UPI,Success
2216,Wallet,Success
2217,Cash,Success
2218,UPI,Success
2219,Wallet,Success
2220,Card,Success
2221,Cash,Success
2222,Card,Success
2223,Card,Success
2224,Wallet,Success
2225,Cash,Success
2226,UPI,Success
2227,Card,Success
2228,UPI,Success
2229,Cash,Success
2230,Wallet,Success
2231,Wallet,Success
2232,Wallet,Success
2233,UPI,Success
2234,UPI,Success
2235,Cash,Success
2236,UPI,Success
2237,Wallet,Success
2238,Card,Success
2239,Card,Success
2240,Card,Success
2241,Wallet,Success
2242,UPI,Failed
2243,Card,Success
2244,UPI,Success
2245,UPI,Success
2246,Wallet,Success
2247,UPI,Success
2248,UPI,Success
2249,Wallet,Success
2250,Cash,Success
2251,Card,Success
2252,Card,Success
2253,UPI,Success
2254,Cash,Success
2255,Wallet,Success
2256,UPI,Success
2257,Wallet,Success
2258,Card,Success
2259,Wallet,Success
2260,Card,Success
2261,Wallet,Success
2262,Wallet,Success
2263,Cash,Success
2264,Wallet,Success
2265,UPI,Success
2266,Cash,Success
2267,UPI,Success
2268,Wallet,Success
2269,Wallet,Success
2270,Cash,Success
2271,Card,Success
2272,Cash,Success
2273,Card,Success
2274,Card,Success
2275,Wallet,Success
2276,UPI,Success
2277,Cash,Success
2278,Cash,Success
2279,Wallet,Success
2280,Wallet,Success
2281,Cash,Success
2282,Cash,Success
2283,UPI,Success
2284,Wallet,Success
2285,UPI,Success
2286,Wallet,Success
2287,Wallet,Success
2288,UPI,Success
2289,Card,Success
2290,Card,Success
2291,Card,Failed
2292,Wallet,Success
2293,UPI,Success
2294,Card,Success
2295,Cash,Success
2296,Card,Success
2297,UPI,Success
2298,Wallet,Success
2299,UPI,Success
2300,Wallet,Success
2301,UPI,Success
2302,UPI,Success
2303,Cash,Success
2304,Card,Failed
2305,Card,Success
2306,UPI,Success
2307,Card,Success
2308,Cash,Success
2309,UPI,Success
2310,Card,Success
2311,Card,Failed
2312,Wallet,Success
2313,Card,Success
2314,Card,Success
2315,Wallet,Failed
2316,UPI,Success
2317,UPI,Success
2318,Cash,Success
2319,Wallet,Success
2320,UPI,Success
2321,Card,Success
2322,Card,Success
2323,Card,Success
2324,Cash,Success
2325,UPI,Success
2326,Wallet,Success
2327,UPI,Success
2328,Wallet,Success
2329,Wallet,Success
2330,UPI,Success
2331,Card,Success
2332,Card,Success
2333,Wallet,Success
2334,Card,Failed
2335,Cash,Failed
2336,Cash,Success
2337,Wallet,Success
2338,Card,Success
2339,Wallet,Success
2340,Cash,Success
2341,Cash,Success
2342,Cash,Success
2343,UPI,Success
2344,Cash,Success
2345,Card,Success
2346,UPI,Success
2347,Cash,Success
2348,Card,Success
2349,Cash,Success
2350,Card,Success
2351,Card,Success
2352,Cash,Success
2353,Cash,Success
2354,UPI,Failed
2355,Cash,Success
2356,Card,Success
2357,Wallet,Success
2358,UPI,Success
2359,Card,Success
2360,Card,Success
2361,Wallet,Success
2362,Cash,Success
2363,Card,Success
2364,Wallet,Success
2365,Wallet,Success
2366,Cash,Success
2367,Wallet,Success
2368,Wallet,Success
2369,Wallet,Success
2370,Wallet,Success
2371,Wallet,Success
2372,Wallet,Success
2373,Card,Success
2374,UPI,Success
2375,Cash,Success
2376,UPI,Success
2377,Cash,Success
2378,UPI,Success
2379,Cash,Success
2380,Wallet,Success
2381,UPI,Success
2382,UPI,Success
2383,Cash,Success
2384,Cash,Success
2385,Card,Success
2386,Wallet,Success
2387,Wallet,Success
2388,Card,Success
2389,Cash,Failed
2390,Wallet,Success
2391,Cash,Success
2392,Wallet,Success
2393,UPI,Success
2394,UPI,Success
2395,Wallet,Success
2396,Wallet,Success
2397,Wallet,Success
2398,Card,Success
2399,Wallet,Failed
2400,Card,Success
2401,Card,Success
2402,UPI,Success
2403,Wallet,Success
2404,UPI,Success
2405,UPI,Success
2406,Card,Success
2407,Cash,Failed
2408,Card,Success
2409,UPI,Success
2410,Card,Success
2411,Card,Success
2412,Card,Success
2413,Wallet,Success
2414,Card,Success
2415,UPI,Success
2416,Card,Success
2417,Wallet,Success
2418,UPI,Success
2419,Card,Success
2420,UPI,Success
2421,Wallet,Success
2422,Cash,Success
2423,Wallet,Success
2424,Wallet,Success
2425,UPI,Success
2426,UPI,Failed
2427,Cash,Success
2428,Cash,Success
2429,Cash,Success
2430,Wallet,Success
2431,Wallet,Success
2432,Cash,Success
2433,Cash,Success
2434,Cash,Failed
2435,Card,Success
2436,Card,Success
2437,Cash,Success
2438,Wallet,Success
2439,UPI,Success
2440,Wallet,Success
2441,UPI,Failed
2442,Cash,Success
2443,Card,Success
2444,Card,Success
2445,UPI,Failed
2446,Cash,Failed
2447,Card,Success
2448,Cash,Success
2449,Cash,Success
2450,UPI,Success
2451,Cash,Success
2452,Cash,Success
2453,UPI,Success
2454,Card,Success
2455,Wallet,Success
2456,Cash,Success
2457,UPI,Success
2458,Card,Failed
2459,Cash,Success
2460,Wallet,Success
2461,Card,Success
2462,UPI,Success
2463,Cash,Success
2464,UPI,Failed
2465,Wallet,Success
2466,Wallet,Success
2467,UPI,Success
2468,Cash,Success
2469,UPI,Success
2470,Card,Success
2471,UPI,Success
2472,Wallet,Success
2473,Cash,Success
2474,Cash,Success
2475,Wallet,Success
2476,Wallet,Success
2477,Card,Success
2478,Wallet,Success
2479,Wallet,Success
2480,Wallet,Success
2481,Cash,Success
2482,Wallet,Success
2483,UPI,Failed
2484,UPI,Success
2485,Cash,Success
2486,Card,Success
2487,Card,Success
2488,Cash,Success
2489,UPI,Success
2490,Cash,Success
2491,Wallet,Success
2492,Cash,Success
2493,Card,Success
2494,UPI,Success
2495,Card,Success
2496,Card,Success
2497,UPI,Success
2498,Wallet,Success
2499,UPI,Success
2500,UPI,Success
2501,Cash,Success
2502,UPI,Success
2503,Cash,Success
2504,Card,Failed
2505,UPI,Success
2506,Wallet,Failed
2507,Cash,Success
2508,Cash,Success
2509,Wallet,Success
2510,Cash,Success
2511,Cash,Success
2512,Wallet,Success
2513,Card,Success
2514,UPI,Success
2515,UPI,Success
2516,UPI,Success
2517,UPI,Success
2518,UPI,Success
2519,UPI,Success
2520,Cash,Success
2521,UPI,Success
2522,Cash,Success
2523,Wallet,Failed
2524,Card,Success
2525,Cash,Success
2526,Card,Success
2527,Wallet,Success
2528,UPI,Success
2529,Card,Success
2530,Card,Success
2531,Wallet,Success
2532,Wallet,Success
2533,Wallet,Success
2534,Cash,Success
2535,Cash,Success
2536,Card,Success
2537,Wallet,Success
2538,Card,Success
2539,UPI,Success
2540,Wallet,Success
2541,Cash,Success
2542,Wallet,Success
2543,Card,Failed
2544,Cash,Success
2545,UPI,Success
2546,UPI,Success
2547,Card,Success
2548,Wallet,Success
2549,UPI,Success
2550,Card,Success
2551,Cash,Success
2552,Cash,Success
2553,Card,Success
2554,Wallet,Success
2555,Wallet,Success
2556,Wallet,Success
2557,Wallet,Success
2558,Card,Success
2559,Card,Success
2560,Cash,Success
2561,Cash,Success
2562,Wallet,Success
2563,UPI,Success
2564,UPI,Success
2565,Cash,Failed
2566,Cash,Success
2567,Card,Success
2568,Cash,Success
2569,Cash,Success
2570,Wallet,Success
2571,UPI,Success
2572,UPI,Success
2573,Card,Success
2574,UPI,Success
2575,Wallet,Success
2576,Wallet,Success
2577,Card,Success
2578,Cash,Success
2579,Cash,Success
2580,Wallet,Success
2581,Card,Success
2582,Wallet,Success
2583,UPI,Success
2584,UPI,Success
2585,Wallet,Success
2586,Cash,Success
2587,UPI,Success
2588,Card,Success
2589,Cash,Success
2590,UPI,Success
2591,Wallet,Success
2592,Cash,Success
2593,Cash,Success
2594,UPI,Success
2595,Card,Success
2596,UPI,Success
2597,UPI,Success
2598,UPI,Success
2599,UPI,Success
2600,UPI,Failed
2601,Wallet,Success
2602,UPI,Success
2603,Card,Success
2604,Cash,Failed
2605,Wallet,Success
2606,Card,Failed
2607,UPI,Success
2608,Card,Success
2609,Cash,Success
2610,Card,Success
2611,UPI,Success
2612,Cash,Success
2613,UPI,Success
2614,UPI,Success
2615,Wallet,Success
2616,Cash,Failed
2617,Cash,Success
2618,UPI,Success
2619,Card,Success
2620,Cash,Success
2621,Card,Success
2622,Card,Success
2623,Cash,Failed
2624,Card,Success
2625,Cash,Success
2626,Wallet,Success
2627,Cash,Success
2628,Cash,Failed
2629,Cash,Success
2630,Wallet,Success
2631,Card,Success
2632,Wallet,Success
2633,Card,Success
2634,Cash,Success
2635,Cash,Success
2636,Wallet,Failed
2637,Wallet,Success
2638,Wallet,Success
2639,Wallet,Success
2640,Cash,Success
2641,Cash,Success
2642,UPI,Success
2643,Wallet,Success
2644,Wallet,Success
2645,Card,Success
2646,Card,Success
2647,Cash,Failed
2648,UPI,Success
2649,Wallet,Success
2650,UPI,Success
2651,UPI,Success
2652,Cash,Success
2653,UPI,Success
2654,Wallet,Success
2655,Cash,Success
2656,UPI,Success
2657,Cash,Success
2658,Cash,Success
2659,Card,Success
2660,Cash,Success
2661,UPI,Success
2662,Card,Success
2663,Wallet,Success
2664,Wallet,Success
2665,Wallet,Success
2666,Wallet,Success
2667,Wallet,Success
2668,UPI,Success
2669,Cash,Success
2670,Card,Success
2671,Cash,Success
2672,Cash,Success
2673,UPI,Success
2674,UPI,Success
2675,UPI,Success
2676,Card,Success
2677,UPI,Success
2678,Cash,Success
2679,Card,Success
2680,UPI,Failed
2681,UPI,Success
2682,UPI,Success
2683,Cash,Success
2684,UPI,Success
2685,Cash,Success
2686,Card,Success
2687,UPI,Success
2688,Wallet,Success
2689,Wallet,Success
2690,Cash,Success
2691,UPI,Success
2692,UPI,Success
2693,Wallet,Success
2694,Card,Success
2695,Card,Success
2696,Cash,Success
2697,Wallet,Success
2698,Cash,Success
2699,Cash,Success
2700,Card,Success
2701,Wallet,Success
2702,Cash,Success
2703,Card,Success
2704,Card,Failed
2705,UPI,Success
2706,Wallet,Success
2707,Wallet,Success
2708,UPI,Success
2709,Cash,Success
2710,Card,Success
2711,Card,Success
2712,Card,Success
2713,UPI,Success
2714,Card,Success
2715,Cash,Success
2716,Cash,Failed
2717,UPI,Success
2718,Cash,Success
2719,Wallet,Success
2720,Wallet,Success
2721,Card,Success
2722,Card,Success
2723,Wallet,Success
2724,Cash,Success
2725,UPI,Success
2726,Card,Success
2727,Card,Success
2728,Wallet,Failed
2729,Wallet,Success
2730,UPI,Failed
2731,Card,Success
2732,Cash,Success
2733,Cash,Failed
2734,Wallet,Success
2735,UPI,Success
2736,Wallet,Success
2737,UPI,Success
2738,Cash,Success
2739,UPI,Success
2740,Cash,Success
2741,UPI,Success
2742,Wallet,Success
2743,Cash,Success
2744,Card,Success
2745,Card,Success
2746,Cash,Success
2747,Card,Success
2748,Cash,Success
2749,Wallet,Success
2750,Wallet,Success
2751,UPI,Success
2752,Card,Success
2753,Card,Success
2754,Card,Success
2755,Cash,Success
2756,Wallet,Success
2757,Card,Success
2758,UPI,Success
2759,Card,Success
2760,UPI,Failed
2761,Card,Success
2762,Card,Failed
2763,Wallet,Success
2764,UPI,Success
2765,Card,Success
2766,UPI,Success
2767,UPI,Success
2768,Wallet,Failed
2769,Wallet,Failed
2770,UPI,Success
2771,Wallet,Success
2772,Card,Success
2773,Card,Success
2774,Wallet,Success
2775,UPI,Success
2776,Card,Success
2777,Cash,Success
2778,UPI,Success
2779,UPI,Success
2780,Cash,Success
2781,Cash,Success
2782,UPI,Failed
2783,Cash,Success
2784,Wallet,Failed
2785,Wallet,Success
2786,UPI,Success
2787,Wallet,Success
2788,Card,Success
2789,Wallet,Success
2790,Wallet,Success
2791,Cash,Success
2792,Wallet,Success
2793,UPI,Success
2794,Wallet,Failed
2795,Wallet,Success
2796,UPI,Success
2797,UPI,Failed
2798,Cash,Failed
2799,Card,Success
2800,Wallet,Success
2801,Card,Success
2802,Cash,Success
2803,UPI,Success
2804,UPI,Success
2805,UPI,Success
2806,Cash,Success
2807,Wallet,Success
2808,Cash,Success
2809,UPI,Success
2810,Wallet,Success
2811,UPI,Success
2812,UPI,Success
2813,Cash,Success
2814,Cash,Success
2815,Card,Success
2816,UPI,Success
2817,Wallet,Success
2818,UPI,Success
2819,Wallet,Success
2820,Card,Success
2821,UPI,Success
2822,Wallet,Success
2823,Wallet,Success
2824,Card,Success
2825,Cash,Success
2826,Card,Success
2827,Wallet,Success
2828,Card,Success
2829,Cash,Success
2830,UPI,Success
2831,Card,Success
2832,Card,Success
2833,UPI,Success
2834,Card,Success
2835,Cash,Success
2836,Wallet,Success
2837,Card,Success
2838,UPI,Success
2839,UPI,Success
2840,Card,Success
2841,UPI,Success
2842,Wallet,Success
2843,Wallet,Success
2844,UPI,Success
2845,Card,Success
2846,Card,Success
2847,UPI,Success
2848,Wallet,Failed
2849,Wallet,Success
2850,Card,Failed
2851,Wallet,Success
2852,Cash,Success
2853,Wallet,Success
2854,Card,Success
2855,Wallet,Success
2856,Wallet,Success
2857,UPI,Success
2858,Cash,Success
2859,UPI,Success
2860,Wallet,Success
2861,Wallet,Success
2862,UPI,Success
2863,Cash,Success
2864,Card,Success
2865,UPI,Success
2866,Wallet,Success
2867,Wallet,Success
2868,Card,Success
2869,Wallet,Success
2870,Wallet,Failed
2871,Card,Success
